[Illustration: SANTA BARBARA.]




OUR ITALY

BY CHARLES DUDLEY WARNER

_Author of Their Pilgrimage, Studies in the South and West, A Little
Journey in the World ... With Many Illustrations_


[Illustration]

_NEW YORK_
_HARPER & BROTHERS, FRANKLIN SQUARE_


Copyright, 1891, by HARPER & BROTHERS.


_All rights reserved._




CONTENTS.


CHAP.                                                                 PAGE
with substantial buildings of brick, and perhaps of stone, with fine
school-houses, banks, hotels, an opera-house, large packing-houses, and
warehouses and shops of all sorts, with tasteful dwellings and lovely
ornamented lawns, it is hard to understand that all this is the creation
of two or three years. Yet these surprises meet the traveller at every
turn, and the wonder is that there is not visible more crudeness,
eccentric taste, and evidence of hasty beginnings.

[Illustration: A GRAPE-VINE, MONTECITO VALLEY, SANTA BARBARA.]

San Bernardino is comparatively an old town. It was settled in 1853 by
a colony of Mormons from Salt Lake. The remains of this colony, less
than a hundred, still live here, and have a church like the other sects,
but they call themselves Josephites, and do not practise polygamy. There
is probably not a sect or schism in the United States that has not its
representative in California. Until 1865 San Bernardino was merely a
straggling settlement, and a point of distribution for Arizona. The
discovery that a large part of the county was adapted to the orange and
the vine, and the advent of the Santa Fé railway, changed all that. Land
that then might have been bought for $4 an acre is now sold at from $200
to $300, and the city has become the busy commercial centre of a large
number of growing villages, and of one of the most remarkable orange and
vine districts in the world. It has many fine buildings, a population of
about 6000, and a decided air of vigorous business. The great plain
about it is mainly devoted to agricultural products, which are grown
without irrigation, while in the near foot-hills the orange and the vine
flourish by the aid of irrigation. Artesian-wells abound in the San
Bernardino plain, but the mountains are the great and unfailing source
of water supply. The Bear Valley Dam is a most daring and gigantic
construction. A solid wall of masonry, 300 feet long and 60 feet high,
curving towards the reservoir, creates an inland lake in the mountains
holding water enough to irrigate 20,000 acres of land. This is conveyed
to distributing reservoirs in the east end of the valley. On a terrace
in the foot-hills a few miles to the north, 2000 feet above the sea, are
the Arrow-head Hot Springs (named from the figure of a gigantic
"arrow-head" on the mountain above), already a favorite resort for
health and pleasure. The views from the plain of the picturesque
foot-hills and the snow-peaks of the San Bernardino range are
exceedingly fine. The marvellous beauty of the purple and deep violet of
the giant hills at sunset, with spotless snow, lingers in the memory.

Perhaps the settlement of Redlands, ten miles by rail east of San
Bernardino, is as good an illustration as any of rapid development and
great promise. It is devoted to the orange and the grape. As late as
1875 much of it was Government land, considered valueless. It had a few
settlers, but the town, which counts now about 2000 people, was only
begun in 1887. It has many solid brick edifices and many pretty cottages
on its gentle slopes and rounded hills, overlooked by the great
mountains. The view from any point of vantage of orchards and vineyards
and semi-tropical gardens, with the wide sky-line of noble and snow-clad
hills, is exceedingly attractive. The region is watered by the Santa Ana
River and Mill Creek, but the main irrigating streams, which make every
hill-top to bloom with vegetation, come from the Bear Valley Reservoir.
On a hill to the south of the town the Smiley Brothers, of Catskill
fame, are building fine residences, and planting their 125 acres with
fruit-trees and vines, evergreens, flowers, and semi-tropic shrubbery in
a style of landscape-gardening that in three years at the furthest will
make this spot one of the few great showplaces of the country. Behind
their ridge is the San Mateo Cañon, through which the Southern Pacific
Railway runs, while in front are the splendid sloping plains, valleys,
and orange groves, and the great sweep of mountains from San Jacinto
round to the Sierra Madre range. It is almost a matchless prospect. The
climate is most agreeable, the plantations increase month by month, and
thus far the orange-trees have not been visited by the scale, nor the
vines by any sickness. Although the groves are still young, there were
shipped from Redlands in the season of 1889-90 80 car-loads of oranges,
of 286 boxes to the car, at a price averaging nearly $1000 a car. That
season's planting of oranges was over 1200 acres. It had over 5000 acres
in fruits, of which nearly 3000 were in peaches, apricots, grapes, and
other sorts called deciduous.

Riverside may without prejudice be regarded as the centre of the orange
growth and trade. The railway shipments of oranges from Southern
California in the season of 1890 aggregated about 2400 car-loads, or
about 800,000 boxes, of oranges (in which estimate the lemons are
included), valued at about $1,500,000. Of this shipment more than half
was from Riverside. This has been, of course, greatly stimulated by the
improved railroad facilities, among them the shortening of the time to
Chicago by the Santa Fé route, and the running of special fruit trains.
Southern California responds like magic to this chance to send her
fruits to the East, and the area planted month by month is something
enormous. It is estimated that the crop of oranges alone in 1891 will be
over 4500 car-loads. We are accustomed to discount all California
estimates, but I think that no one yet has comprehended the amount to
which the shipments to Eastern markets of vegetables and fresh and
canned fruits will reach within five years. I base my prediction upon
some observation of the Eastern demand and the reports of
fruit-dealers, upon what I saw of the new planting all over the State in
1890, and upon the statistics of increase. Take Riverside as an example.
In 1872 it was a poor sheep ranch. In 1880-81 it shipped 15 car-loads,
or 4290 boxes, of oranges; the amount yearly increased, until in 1888-89
it was 925 car-loads, or 263,879 boxes. In 1890 it rose to 1253
car-loads, or 358,341 boxes; and an important fact is that the largest
shipment was in April (455 car-loads, or 130,226 boxes), at the time
when the supply from other orange regions for the markets East had
nearly ceased.

[Illustration: IRRIGATING AN ORCHARD.]

It should be said, also, that the quality of the oranges has vastly
improved. This is owing to better cultivation, knowledge of proper
irrigation, and the adoption of the best varieties for the soil. As
different sorts of oranges mature at different seasons, a variety is
needed to give edible fruit in each month from December to May
inclusive. In February, 1887, I could not find an orange of the first
class compared with the best fruit in other regions. It may have been
too early for the varieties I tried; but I believe there has been a
marked improvement in quality. In May, 1890, we found delicious oranges
almost everywhere. The seedless Washington and Australian navels are
favorites, especially for the market, on account of their great size and
fine color. When in perfection they are very fine, but the skin is thick
and the texture coarser than that of some others. The best orange I
happened to taste was a Tahiti seedling at Montecito (Santa Barbara). It
is a small orange, with a thin skin and a compact, sweet pulp that
leaves little fibre. It resembles the famous orange of Malta. But there
are many excellent varieties--the Mediterranean sweet, the paper rind
St. Michael, the Maltese blood, etc. The experiments with seedlings are
profitable, and will give ever new varieties. I noted that the "grape
fruit," which is becoming so much liked in the East, is not appreciated
in California.

[Illustration: ORANGE CULTURE. Packing Oranges--Navel Orange-tree Six
Years Old--Irrigating an Orange Grove.]

The city of Riverside occupies an area of some five miles by three, and
claims to have 6000 inhabitants; the centre is a substantial town with
fine school and other public buildings, but the region is one succession
of orange groves and vineyards, of comfortable houses and broad avenues.
One avenue through which we drove is 125 feet wide and 12 miles long,
planted in three rows with palms, magnolias, the _Grevillea robusta_
(Australian fern), the pepper, and the eucalyptus, and lined all the way
by splendid orange groves, in the midst of which are houses and grounds
with semi-tropical attractions. Nothing could be lovelier than such a
scene of fruits and flowers, with the background of purple hills and
snowy peaks. The mountain views are superb. Frost is a rare visitor. Not
in fifteen years has there been enough to affect the orange. There is
little rain after March, but there are fogs and dew-falls, and the ocean
breeze is felt daily. The grape grown for raisins is the muscat, and
this has had no "sickness." Vigilance and a quarantine have also kept
from the orange the scale which has been so annoying in some other
localities. The orange, when cared for, is a generous bearer; some trees
produce twenty boxes each, and there are areas of twenty acres in good
bearing which have brought to the owner as much as $10,000 a year.

The whole region of the Santa Ana and San Gabriel valleys, from the
desert on the east to Los Angeles, the city of gardens, is a surprise,
and year by year an increasing wonder. In production it exhausts the
catalogue of fruits and flowers; its scenery is varied by ever new
combinations of the picturesque and the luxuriant; every town boasts
some special advantage in climate, soil, water, or society; but these
differences, many of them visible to the eye, cannot appear in any
written description. The traveller may prefer the scenery of Pasadena,
or that of Pomona, or of Riverside, but the same words in regard to
color, fertility, combinations of orchards, avenues, hills, must appear
in the description of each. Ontario, Pomona, Puente, Alhambra--wherever
one goes there is the same wonder of color and production.

Pomona is a pleasant city in the midst of fine orange groves, watered
abundantly by artesian-wells and irrigating ditches from a mountain
reservoir. A specimen of the ancient adobe residence is on the Meserve
plantation, a lovely old place, with its gardens of cherries,
strawberries, olives, and oranges. From the top of San José hill we had
a view of a plain twenty-five miles by fifty in extent, dotted with
cultivation, surrounded by mountains--a wonderful prospect. Pomona, like
its sister cities in this region, has a regard for the intellectual side
of life, exhibited in good school-houses and public libraries. In the
library of Pomona is what may be regarded as the tutelary deity of the
place--the goddess Pomona, a good copy in marble of the famous statue in
the Uffizi Gallery, presented to the city by the Rev. C. F. Loop. This
enterprising citizen is making valuable experiments in olive culture,
raising a dozen varieties in order to ascertain which is best adapted to
this soil, and which will make the best return in oil and in a
marketable product of cured fruit for the table.

The growth of the olive is to be, it seems to me, one of the leading and
most permanent industries of Southern California. It will give us, what
it is nearly impossible to buy now, pure olive oil, in place of the
cotton-seed and lard mixture in general use. It is a most wholesome and
palatable article of food. Those whose chief experience of the olive is
the large, coarse, and not agreeable Spanish variety, used only as an
appetizer, know little of the value of the best varieties as food,
nutritious as meat, and always delicious. Good bread and a dish of
pickled olives make an excellent meal. The sort known as the Mission
olive, planted by the Franciscans a century ago, is generally grown now,
and the best fruit is from the older trees. The most successful attempts
in cultivating the olive and putting it on the market have been made by
Mr. F. A. Kimball, of National City, and Mr. Ellwood Cooper, of Santa
Barbara. The experiments have gone far enough to show that the industry
is very remunerative. The best olive oil I have ever tasted anywhere is
that produced from the Cooper and the Kimball orchards; but not enough
is produced to supply the local demand. Mr. Cooper has written a careful
treatise on olive culture, which will be of great service to all
growers. The art of pickling is not yet mastered, and perhaps some other
variety will be preferred to the old Mission for the table. A mature
olive grove in good bearing is a fortune. I feel sure that within
twenty-five years this will be one of the most profitable industries of
California, and that the demand for pure oil and edible fruit in the
United States will drive out the adulterated and inferior present
commercial products. But California can easily ruin its reputation by
adopting the European systems of adulteration.

[Illustration: IN A FIELD OF GOLDEN PUMPKINS.]

We drove one day from Arcadia Station through the region occupied by
the Baldwin plantations, an area of over fifty thousand acres--a happy
illustration of what industry and capital can do in the way of variety
of productions, especially in what are called the San Anita vineyards
and orchards, extending southward from the foot-hills. About the home
place and in many sections where the irrigating streams flow one might
fancy he was in the tropics, so abundant and brilliant are the flowers
and exotic plants. There are splendid orchards of oranges, almonds,
English walnuts, lemons, peaches, apricots, figs, apples, and olives,
with grain and corn--in short, everything that grows in garden or field.
The ranch is famous for its brandies and wines as well as fruits. We
lunched at the East San Gabriel Hotel, a charming place with a peaceful
view from the wide veranda of live-oaks, orchards, vineyards, and the
noble Sierra Madre range. The Californians may be excused for using the
term paradisiacal about such scenes. Flowers, flowers everywhere, color
on color, and the song of the mocking-bird!




CHAPTER XII.

HOW THE FRUIT PERILS WERE MET.--FURTHER DETAILS OF LOCALITIES.


In the San Gabriel Valley and elsewhere I saw evidence of the perils
that attend the culture of the vine and the fruit-tree in all other
countries, and from which California in the early days thought it was
exempt. Within the past three or four years there has prevailed a
sickness of the vine, the cause of which is unknown, and for which no
remedy has been discovered. No blight was apparent, but the vine
sickened and failed. The disease was called consumption of the vine. I
saw many vineyards subject to it, and hundreds of acres of old vines had
been rooted up as useless. I was told by a fruit-buyer in Los Angeles
that he thought the raisin industry below Fresno was ended unless new
planting recovered the vines, and that the great wine fields were about
"played out." The truth I believe to be that the disease is confined to
the vineyards of Old Mission grapes. Whether these had attained the
limit of their active life, and sickened, I do not know. The trouble for
a time was alarming; but new plantings of other varieties of grapes have
been successful, the vineyards look healthful, and the growers expect no
further difficulty. The planting, which was for a time suspended, has
been more vigorously renewed.

The insect pests attacking the orange were even more serious, and in
1887-88, though little was published about it, there was something like
a panic, in the fear that the orange and lemon culture in Southern
California would be a failure. The enemies were the black, the red, and
the white scale. The latter, the _icerya purchasi_, or cottony cushion
scale, was especially loathsome and destructive; whole orchards were
enfeebled, and no way was discovered of staying its progress, which
threatened also the olive and every other tree, shrub, and flower.
Science was called on to discover its parasite. This was found to be the
Australian lady-bug (_vedolia cardinalis_), and in 1888-89 quantities of
this insect were imported and spread throughout Los Angeles County, and
sent to Santa Barbara and other afflicted districts. The effect was
magical. The _vedolia_ attacked the cottony scale with intense vigor,
and everywhere killed it. The orchards revived as if they had been
recreated, and the danger was over. The enemies of the black and the red
scale have not yet been discovered, but they probably will be. Meantime
the growers have recovered courage, and are fertilizing and fumigating.
In Santa Ana I found that the red scale was fought successfully by
fumigating the trees. The operation is performed at night under a
movable tent, which covers the tree. The cost is about twenty cents a
tree. One lesson of all this is that trees must be fed in order to be
kept vigorous to resist such attacks, and that fruit-raising,
considering the number of enemies that all fruits have in all climates,
is not an idle occupation. The clean, handsome English walnut is about
the only tree in the State that thus far has no enemy.

One cannot take anywhere else a more exhilarating, delightful drive than
about the rolling, highly cultivated, many-villaed Pasadena, and out to
the foot-hills and the Sierra Madre Villa. He is constantly exclaiming
at the varied loveliness of the scene--oranges, palms, formal gardens,
hedges of Monterey cypress. It is very Italy-like. The Sierra Madre
furnishes abundant water for all the valley, and the swift irrigating
stream from Eaton Cañon waters the Sierra Madre Villa. Among the peaks
above it rises Mt. Wilson, a thousand feet above the plain, the site
selected for the Harvard Observatory with its 40-inch glass. The
clearness of the air at this elevation, and the absence of clouds night
and day the greater portion of the year, make this a most advantageous
position, it is said, to use the glass in dissolving nebulæ. The Sierra
Madre Villa, once the most favorite resort in this region, was closed.
In its sheltered situation, its luxuriant and half-neglected gardens,
its wide plantations and irrigating streams, it reminds one of some
secularized monastery on the promontory of Sorrento. It only needs good
management to make the hotel very attractive and especially agreeable in
the months of winter.

[Illustration: PACKING CHERRIES, POMONA.]

Pasadena, which exhibits everywhere evidences of wealth and culture, and
claims a permanent population of 12,000, has the air of a winter resort;
the great Hotel Raymond is closed in May, the boarding-houses want
occupants, the shops and livery-stables customers, and the streets lack
movement. This is easily explained. It is not because Pasadena is not an
agreeable summer residence, but because the visitors are drawn there in
the winter principally to escape the inclement climate of the North and
East, and because special efforts have been made for their entertainment
in the winter. We found the atmosphere delightful in the middle of May.
The mean summer heat is 67°, and the nights are always cool. The hills
near by may be resorted to with the certainty of finding as decided a
change as one desires in the summer season. I must repeat that the
Southern California summer is not at all understood in the East. The
statement of the general equability of the temperature the year through
must be insisted on. We lunched one day in a typical California house,
in the midst of a garden of fruits, flowers, and tropical shrubs; in a
house that might be described as half roses and half tent, for added to
the wooden structure were rooms of canvas, which are used as sleeping
apartments winter and summer.

This attractive region, so lovely in its cultivation, with so many
charming drives, offering good shooting on the plains and in the hills,
and centrally placed for excursions, is only eight miles from the busy
city of Los Angeles. An excellent point of view of the country is from
the graded hill on which stands the Raymond Hotel, a hill isolated but
easy of access, which is in itself a mountain of bloom, color, and
fragrance. From all the broad verandas and from every window the
prospect is charming, whether the eye rests upon cultivated orchards and
gardens and pretty villas, or upon the purple foot-hills and the snowy
ranges. It enjoys a daily ocean breeze, and the air is always
exhilarating. This noble hill is a study in landscape-gardening. It is a
mass of brilliant color, and the hospitality of the region generally to
foreign growths may be estimated by the trees acclimated on these
slopes. They are the pepper, eucalyptus, pine, cypress, sycamore,
red-wood, olive, date and fan palms, banana, pomegranate, guava,
Japanese persimmon, umbrella, maple, elm, locust, English walnut, birch,
ailantus, poplar, willow, and more ornamental shrubs than one can well
name.

I can indulge in few locality details except those which are
illustrative of the general character of the country. In passing into
Orange County, which was recently set off from Los Angeles, we come into
a region of less "fashion," but one that for many reasons is attractive
to people of moderate means who are content with independent simplicity.
The country about the thriving village of Santa Ana is very rich, being
abundantly watered by the Santa Ana River and by artesian-wells. The
town is nine miles from the ocean. On the ocean side the land is mainly
agricultural; on the inland side it is specially adapted to fruit. We
drove about it, and in Tustin City, which has many pleasant residences
and a vacant "boom" hotel, through endless plantations of oranges. On
the road towards Los Angeles we passed large herds of cattle and sheep,
and fine groves of the English walnut, which thrives especially well in
this soil and the neighborhood of the sea. There is comparatively little
waste land in this valley district, as one may see by driving through
the country about Santa Ana, Orange, Anaheim, Tustin City, etc. Anaheim
is a prosperous German colony. It was here that Madame Modjeska and her
husband, Count Bozenta, first settled in California. They own and occupy
now a picturesque ranch in the Santiago Cañon of the Santa Ana range,
twenty-two miles from Santa Ana. This is one of the richest regions in
the State, and with its fair quota of working population, it will be one
of the most productive.

From Newport, on the coast, or from San Pedro, one may visit the island
of Santa Catalina. Want of time prevented our going there. Sportsmen
enjoy there the exciting pastime of hunting the wild goat. From the
photographs I saw, and from all I heard of it, it must be as picturesque
a resort in natural beauty as the British Channel islands.

Los Angeles is the metropolitan centre of all this region. A handsome,
solid, thriving city, environed by gardens, gay everywhere with flowers,
it is too well known to require any description from me. To the
traveller from the East it will always be a surprise. Its growth has
been phenomenal, and although it may not equal the expectations of the
crazy excitement of 1886-87, 50,000 people is a great assemblage for a
new city which numbered only about 11,000 in 1880. It of course felt the
subsidence of the "boom," but while I missed the feverish crowds of
1887, I was struck with its substantial progress in fine, solid
buildings, pavements, sewerage, railways, educational facilities, and
ornamental grounds. It has a secure hold on the commerce of the region.
The assessment roll of the city increased from $7,627,632 in 1881 to
$44,871,073 in 1889. Its bank business, public buildings, school-houses,
and street improvements are in accord with this increase, and show
solid, vigorous growth. It is altogether an attractive city, whether
seen on a drive through its well-planted and bright avenues, or looked
down on from the hills which are climbed by the cable roads. A curious
social note was the effect of the "boom" excitement upon the birth
rate. The report of children under the age of one year was in 1887, 271
boy babies and 264 girl babies; from 1887 to 1888 there were only 176
boy babies and 162 girl babies. The return at the end of 1889 was 465
boy babies, and 500 girl babies.

[Illustration: OLIVE-TREES SIX YEARS OLD.]

Although Los Angeles County still produces a considerable quantity of
wine and brandy, I have an impression that the raising of raisins will
supplant wine-making largely in Southern California, and that the
principal wine producing will be in the northern portions of the State.
It is certain that the best quality is grown in the foot-hills. The
reputation of "California wines" has been much injured by placing upon
the market crude juice that was in no sense wine. Great improvement has
been made in the past three to five years, not only in the vine and
knowledge of the soil adapted to it, but in the handling and the curing
of the wine. One can now find without much difficulty excellent table
wines--sound claret, good white Reisling, and sauterne. None of these
wines are exactly like the foreign wines, and it may be some time before
the taste accustomed to foreign wines is educated to like them. But in
Eastern markets some of the best brands are already much called for, and
I think it only a question of time and a little more experience when the
best California wines will be popular. I found in the San Francisco
market excellent red wines at $3.50 the case, and what was still more
remarkable, at some of the best hotels sound, agreeable claret at from
fifteen to twenty cents the pint bottle.

It is quite unnecessary to emphasize the attractions of Santa Barbara,
or the productiveness of the valleys in the counties of Santa Barbara
and Ventura. There is no more poetic region on the continent than the
bay south of Point Conception, and the pen and the camera have made the
world tolerably familiar with it. There is a graciousness, a softness, a
color in the sea, the cañons, the mountains there that dwell in the
memory. It is capable of inspiring the same love that the Greek
colonists felt for the region between the bays of Salerno and Naples. It
is as fruitful as the Italian shores, and can support as dense a
population. The figures that have been given as to productiveness and
variety of productions apply to it. Having more winter rainfall than
the counties south of it, agriculture is profitable in most years. Since
the railway was made down the valley of the Santa Clara River and along
the coast to Santa Barbara, a great impulse has been given to farming.
Orange and other fruit orchards have increased. Near Buenaventura I saw
hundreds of acres of lima beans. The yield is about one ton to the acre.
With good farming the valleys yield crops of corn, barley, and wheat
much above the average. Still it is a fruit region, and no variety has
yet been tried that does not produce very well there. The rapid growth
of all trees has enabled the region to demonstrate in a short time that
there is scarcely any that it cannot naturalize. The curious growths of
tropical lands, the trees of aromatic and medicinal gums, the trees of
exquisite foliage and wealth of fragrant blossoms, the sturdy forest
natives, and the bearers of edible nuts are all to be found in the
gardens and by the road-side, from New England, from the Southern
States, from Europe, from North and South Africa, Southern Asia, China,
Japan, from Australia and New Zealand and South America. The region is
an arboreal and botanical garden on an immense scale, and full of
surprises. The floriculture is even more astonishing. Every land is
represented. The profusion and vigor are as wonderful as the variety. At
a flower show in Santa Barbara were exhibited 160 varieties of roses all
cut from one garden the same morning. The open garden rivals the Eastern
conservatory. The country is new and many of the conditions of life may
be primitive and rude, but it is impossible that any region shall not be
beautiful, clothed with such a profusion of bloom and color.

I have spoken of the rapid growth. The practical advantage of this as to
fruit-trees is that one begins to have an income from them here sooner
than in the East. No one need be under the delusion that he can live in
California without work, or thrive without incessant and intelligent
industry, but the distinction of the country for the fruit-grower is the
rapidity with which trees and vines mature to the extent of being
profitable. But nothing thrives without care, and kindly as the climate
is to the weak, it cannot be too much insisted on that this is no place
for confirmed invalids who have not money enough to live without work.




CHAPTER XIII.

THE ADVANCE OF CULTIVATION SOUTHWARD.


The immense county of San Diego is on the threshold of its development.
It has comparatively only spots of cultivation here and there, in an
area on the western slope of the county only, that Mr. Van Dyke
estimates to contain about one million acres of good arable land for
farming and fruit-raising. This mountainous region is full of charming
valleys, and hidden among the hills are fruitful nooks capable of
sustaining thriving communities. There is no doubt about the salubrity
of the climate, and one can literally suit himself as to temperature by
choosing his elevation. The traveller by rail down the wild Temecula
Cañon will have some idea of the picturesqueness of the country, and, as
he descends in the broadening valley, of the beautiful mountain parks of
live-oak and clear running water, and of the richness both for grazing
and grain of the ranches of the Santa Margarita, Las Flores, and Santa
Rosa. Or if he will see what a few years of vigorous cultivation will
do, he may visit Escondido, on the river of that name, which is at an
elevation of less than a thousand feet, and fourteen miles from the
ocean. This is only one of many settlements that have great natural
beauty and thrifty industrial life. In that region are numerous
attractive villages. I have a report from a little cañon, a few miles
north of Escondido, where a woman with an invalid husband settled in
1883. The ground was thickly covered with brush, and its only product
was rabbits and quails. In 1888 they had 100 acres cleared and fenced,
mostly devoted to orchard fruits and berries. They had in good bearing
over 1200 fruit-trees among them 200 oranges and 283 figs, which yielded
one and a half tons of figs a week during the bearing season, from
August to November. The sprouts of the peach-trees grew twelve feet in
1889. Of course such a little fruit farm as this is the result of
self-denial and hard work, but I am sure that the experiment in this
region need not be exceptional.

[Illustration: SEXTON NURSERIES, NEAR SANTA BARBARA.]

San Diego will be to the southern part of the State what San Francisco
is to the northern. Nature seems to have arranged for this, by providing
a magnificent harbor, when it shut off the southern part by a mountain
range. During the town-lot lunacy it was said that San Diego could not
grow because it had no back country, and the retort was that it needed
no back country, its harbor would command commerce. The fallacy of this
assumption lay in the forgetfulness of the fact that the profitable and
peculiar exports of Southern California must go East by rail, and reach
a market in the shortest possible time, and that the inhabitants look to
the Pacific for comparatively little of the imports they need. If the
Isthmus route were opened by a ship-canal, San Diego would doubtless
have a great share of the Pacific trade, and when the population of that
part of the State is large enough to demand great importations from the
islands and lands of the Pacific, this harbor will not go begging. But
in its present development the entire Pacific trade of Japan, China, and
the islands, gives only a small dividend each to the competing ports.
For these developments this fine harbor must wait, but meantime the
wealth and prosperity of San Diego lie at its doors. A country as large
as the three richest New England States, with enormous wealth of mineral
and stone in its mountains, with one of the finest climates in the
world, with a million acres of arable land, is certainly capable of
building up one great seaport town. These million of acres on the
western slope of the mountain ranges of the country are geographically
tributary to San Diego, and almost every acre by its products is
certain to attain a high value.

The end of the ridiculous speculation in lots of 1887-88 was not so
disastrous in the loss of money invested, or even in the ruin of great
expectations by the collapse of fictitious values, as in the stoppage of
immigration. The country has been ever since adjusting itself to a
normal growth, and the recovery is just in proportion to the arrival of
settlers who come to work and not to speculate. I had heard that the
"boom" had left San Diego and vicinity the "deadest" region to be found
anywhere. A speculator would probably so regard it. But the people have
had a great accession of common-sense. The expectation of attracting
settlers by a fictitious show has subsided, and attention is directed to
the development of the natural riches of the country. Since the boom San
Diego has perfected a splendid system of drainage, paved its streets,
extended its railways, built up the business part of the town solidly
and handsomely, and greatly improved the mesa above the town. In all
essentials of permanent growth it is much better in appearance than in
1887. Business is better organized, and, best of all, there is an
intelligent appreciation of the agricultural resources of the country.
It is discovered that San Diego has a "back country" capable of
producing great wealth. The Chamber of Commerce has organized a
permanent exhibition of products. It is assisted in this work of
stimulation by competition by a "Ladies' Annex," a society numbering
some five hundred ladies, who devote themselves not to æsthetic
pursuits, but to the quickening of all the industries of the farm and
the garden, and all public improvements.

[Illustration: SWEETWATER DAM.]

To the mere traveller who devotes only a couple of weeks to an
examination of this region it is evident that the spirit of industry is
in the ascendant, and the result is a most gratifying increase in
orchards and vineyards, and the storage and distribution of water for
irrigation. The region is unsurpassed for the production of the orange,
the lemon, the raisin-grape, the fig, and the olive. The great reservoir
of the Cuyamaca, which supplies San Diego, sends its flume around the
fertile valley of El Cajon (which has already a great reputation for its
raisins), and this has become a garden, the land rising in value every
year. The region of National City and Chula Vista is supplied by the
reservoir made by the great Sweetwater Dam--a marvel of engineering
skill--and is not only most productive in fruit, but is attractive by
pretty villas and most sightly and agreeable homes. It is an
unanswerable reply to the inquiry if this region was not killed by the
boom that all the arable land, except that staked out for fancy city
prices, has steadily risen in value. This is true of all the bay region
down through Otay (where a promising watch factory is established) to
the border at Tia Juana. The rate of settlement in the county outside of
the cities and towns has been greater since the boom than before--a most
healthful indication for the future. According to the school census of
1889, Mr. Van Dyke estimates a permanent growth of nearly 50,000 people
in the county in four years. Half of these are well distributed in small
settlements which have the advantages of roads, mails, and
school-houses, and which offer to settlers who wish to work adjacent
unimproved land at prices which experience shows are still moderate.




CHAPTER XIV.

A LAND OF AGREEABLE HOMES.


In this imperfect conspectus of a vast territory I should be sorry to
say anything that can raise false expectations. Our country is very big;
and though scarcely any part of it has not some advantages, and
notwithstanding the census figures of our population, it will be a long
time before our vast territory will fill up. California must wait with
the rest; but it seems to me to have a great future. Its position in the
Union with regard to its peculiar productions is unique. It can and will
supply us with much that we now import, and labor and capital sooner or
later will find their profit in meeting the growing demand for
California products.

There are many people in the United States who could prolong life by
moving to Southern California; there are many who would find life easier
there by reason of the climate, and because out-door labor is more
agreeable there the year through; many who have to fight the weather and
a niggardly soil for existence could there have pretty little homes with
less expense of money and labor. It is well that people for whom this is
true should know it. It need not influence those who are already well
placed to try the fortune of a distant country and new associations.

I need not emphasize the disadvantage in regard to beauty of a land
that can for half the year only keep a vernal appearance by irrigation;
but to eyes accustomed to it there is something pleasing in the contrast
of the green valleys with the brown and gold and red of the hills. The
picture in my mind for the future of the Land of the Sun, of the
mountains, of the sea--which is only an enlargement of the picture of
the present--is one of great beauty. The rapid growth of fruit and
ornamental trees and the profusion of flowers render easy the making of
a lovely home, however humble it may be. The nature of the
industries--requiring careful attention to a small piece of
ground--points to small holdings as a rule. The picture I see is of a
land of small farms and gardens, highly cultivated, in all the valleys
and on the foot-hills; a land, therefore, of luxuriance and great
productiveness and agreeable homes. I see everywhere the gardens, the
vineyards, the orchards, with the various greens of the olive, the fig,
and the orange. It is always picturesque, because the country is broken
and even rugged; it is always interesting, because of the contrast with
the mountains and the desert; it has the color that makes Southern Italy
so poetic. It is the fairest field for the experiment of a contented
community, without any poverty and without excessive wealth.




CHAPTER XV.

SOME WONDERS BY THE WAY.--YOSEMITE.--MARIPOSA TREES.--MONTEREY.


I went to it with reluctance. I shrink from attempting to say anything
about it. If you knew that there was one spot on the earth where Nature
kept her secret of secrets, the key to the action of her most gigantic
and patient forces through the long eras, the marvel of constructive and
destructive energy, in features of sublimity made possible to mental
endurance by the most exquisite devices of painting and sculpture, the
wonder which is without parallel or comparison, would you not hesitate
to approach it? Would you not wander and delay with this and that
wonder, and this and that beauty and nobility of scenery, putting off
the day when the imagination, which is our highest gift, must be
extinguished by the reality? The mind has this judicious timidity. Do we
not loiter in the avenue of the temple, dallying with the vista of giant
plane-trees and statues, and noting the carving and the color, mentally
shrinking from the moment when the full glory shall burst upon us? We
turn and look when we are near a summit, we pick a flower, we note the
shape of the clouds, the passing breeze, before we take the last step
that shall reveal to us the vast panorama of mountains and valleys.

I cannot bring myself to any description of the Grand Cañon of the
Colorado by any other route, mental or physical, than that by which we
reached it, by the way of such beauty as Monterey, such a wonder as the
Yosemite, and the infinite and picturesque deserts of New Mexico and
Arizona. I think the mind needs the training in the desert scenery to
enable it to grasp the unique sublimity of the Grand Cañon.

The road to the Yosemite, after leaving the branch of the Southern
Pacific at Raymond, is an unnecessarily fatiguing one. The journey by
stage--sixty-five miles--is accomplished in less than two
days--thirty-nine miles the first day, and twenty-six the second. The
driving is necessarily slow, because two mountain ridges have to be
surmounted, at an elevation each of about 6500 feet. The road is not a
"road" at all as the term is understood in Switzerland, Spain, or in any
highly civilized region--that is, a graded, smooth, hard, and
sufficiently broad track. It is a makeshift highway, generally narrow
(often too narrow for two teams to pass), cast up with loose material,
or excavated on the slopes with frequent short curves and double curves.
