[Illustration: A BOMBAY LADY]




                            WOMEN OF INDIA

                                 _BY_
                    OTTO ROTHFELD, F.R.G.S., I.C.S.

                               AUTHOR OF
                 ‘INDIAN DUST,’ ‘LIFE AND ITS PUPPETS’
                   ‘WITH PEN AND RIFLE IN KISHTWAR’

                           _ILLUSTRATED BY_
                            M.V. DHURANDHAR

                                BOMBAY
                     D.B. TARAPOREVALA SONS & CO.

                       _Printed in Great Britain
                   by Turnbull & Spears, Edinburgh_

                               DEDICATED
                    WITH THE DEVOTION OF A LIFETIME
                       TO THE KINDEST OF FRIENDS
                         MRS ARGYLL ROBERTSON
                       A CONSTANT WELL-WISHER OF
                           INDIAN WOMANHOOD




Contents


    CHAP.                                        PAGE
a passionate, husband, except in the unhappy cases where differences of
temperament produce a real antipathy. In that case she can always try
to force a divorce from his hands, though the practice varies with the
social circle. That the pressure of Indian influences has forced upon
them child-marriage, followed only too often by premature consummation;
that the intentions of the Prophet in regard to divorce and widowhood
have often been neglected; and that the rule of veiling has been
interpreted with a superstitious irrationalism, quite opposed to the
teachings of the law, are disabilities under which the Mussulman
woman of the middle classes still has in part to suffer. But she is at
least oppressed by no tradition of renunciation or asceticism, and she
has, in favour of her fulfilment and just cherishing, text after text
in the sacred Book. The recent tendency to a purer Islamic practice,
hand in hand with the growth of rationalism, offer her hope of early
liberation from extraneous bonds and of development as a free human
agent. The women of Islam have as guide rules of law, sanctioned by
revelation, which if practised are more rational and more insistent on
justice and human freedom than any other precepts ever codified into
statutes. It is to be hoped that the recent advance and rationalistic
movement in Islamic countries will secure the happiness that should
follow intelligent practice of a humane code. The devastation caused by
Mongol invasions and ravages and the subtle perversions induced by an
alien atmosphere have to be repaired and eradicated; but there is no
intrinsic reason why the social system of Islam should not again reach
and surpass the high level it commanded in the days of Al Ma’mun.

[Illustration: MEMAN LADY WALKING]

In a review of the middle classes of India, it would be impossible
to omit the rich and influential sect of Parsis. Descendants of the
ancient inhabitants of Persia, expelled after the Mussulman conquest,
followers of Zoroaster and worshippers of fire, they reached the
west coast of India after many perils, to be finally protected by a
Hindu Rána or prince. Small in numbers, for many centuries they lived
in the main by agriculture, though there were a few among them who
achieved a name in arms. With the coming of the British they changed
their pursuits and their social habits. Commerce had heretofore been
strictly protected by the exclusive guilds of the Hindu merchants. Its
doors were now thrown open. Moreover, the British official required
body-servants, if possible of good class. The Hindu was precluded
from accepting such an occupation by caste rules of purity and caste
prohibitions. The Zoroastrian religion left the Parsi free from such
scruples. Many members of the community, by commerce direct and by
the assistance that gratitude was ready to bestow, were soon able to
insinuate themselves into positions which they maintained by their
adaptability and their commercial integrity. In shipbuilding they
excelled, and both in this and in the kindred trade of ship-broking
they accumulated many fortunes. The liquor trade was their monopoly;
and, aided by the privilege of exclusive distilling and a monopoly of
sale, it was remunerative to an undreamt degree. By the end of the
eighteenth century, an old traveller notes, practically the whole of
Malabar Hill, the most fashionable and only really enjoyable portion of
Bombay had already passed into the ownership of rich Parsis. Throughout
the nineteenth century their wealth and their importance grew.

One of the most striking qualities of the Parsi community is its
aptitude for imitation. With the advent of British rule, this facility
stood them in good stead. It was not long before English education
became general and almost universal among them, while by their prompt
acquisition of the minor conventions of manners, they easily opened
the doors of European society. In consequence it was not long before
they attained a position of social importance, based upon solid
grounds of wealth and education. The Parsi woman was not left behind
in the advance of her caste. Many women studied diligently and even
passed the examinations of the University. In general they demanded
a liberty such as they read of in English novels, and fancied they
could see among their English friends. They refused to marry except at
their own choice. For the dull details of household management they
expressed contempt and considered their duties done when they looked
to the furnishing and decoration of their houses. In dress, the Parsi
woman has contrived no less to modify her own costume, originally a
slightly altered form of the Hindu woman’s, in imitation of European
fashion. She still retains the mantle or _sari_, but it is hemmed with
a border imported from London or Paris. An outer lace shirt is draped
like a blouse under the mantle. The trousers, which she has to wear
under her skirt by customary prescription, are so curtailed as to be
invisible, and the feet are thrust into silk stockings and Louis Quinze
shoes. Her jewelry is of European pattern, usually second-rate, and
she despises the beautiful antique designs of the Indian goldsmith as
“old-fashioned.”

The Parsi woman has in the past been greeted by an amount of praise
from European writers which, though intelligible, is yet almost
extravagant. It was natural to be pleased at so conscious an
imitation, especially in a generation when most Europeans had no doubt
of the superiority of their own civilization and were prone to judge
the merits of other races, like missionaries, by their aptitude for
assimilating its products. They could, after all, always clinch the
argument by pointing irrefutably to the triumphs of the Albert Memorial
and the Crystal Palace. In a country where few women of the better
classes appear in public and beauty is seldom displayed, the spectacle
of many gaily-dressed ladies, with graceful drapery, promenading along
an Indian street with the freedom of a popular sea-side resort at home,
gave almost as much pleasure and pride to the gratified Englishman as
it did to the girls’ own parents. It has required closer inspection and
broader judgment of East and West to notice the cracks that stretch,
no doubt inevitably, across the charming picture. New liberties,
imitation not always too wisely conceived, above all sudden commercial
prosperity--these have had their advantages. But they also have their
countervailing losses.

At the bottom of such disadvantages as appear is no doubt the broad
fact that the community as a whole consists of business men. There are
of course individuals who have adopted the learned professions and are
solicitors, doctors, barristers, and judges. But even they live in a
society and probably in a family circle which is wholly commercial; and
even their successes are estimated by the money they bring in. In many
ways Parsi society is like the Jewish society that is to be found in
the larger cities of Europe. But the Jews as a community are devoted
to the arts and have a ripe sense of emotional and spiritual values.
They respect learning and artistic expression. Even those--the greater
number--among them who are engaged in business frankly enough recognize
their inferiority to thinkers and artists. Again the Jews have always
had a tradition of aristocracy among themselves, and in recent years
have sought every opportunity of mingling with the nobilities of the
countries to which they belong. The best among them have, therefore,
raised themselves by art and letters and by an aristocratic code
far above the narrow vices of a commercial middle class, and it is
only the lower strata who continue to display the typical defects of
“business life.” But the Parsis have unfortunately so far missed these
mitigations. They have not, and, within the memory of history, they
have never had, the tradition of an aristocracy. They are separated
from the indigenous nobility, not only by religion, but by interest
and custom, and the difference has been deepened by their partiality
for an Anglicized mode of life. Though a few among them have done good
work, they have no real liking for learning and art. Hence there is
hardly a community in the world, except perhaps in the United States
of America, which bases its standards so largely upon wealth. Men are
esteemed mainly by what they have managed to acquire; precedence is
allowed according to size of income; the business man takes rank over
the professional; and a memorandum of their richest men is inscribed
on each Parsi’s heart, as on tablets of brass.

These are defects which are not unnatural when a small and isolated
community finds itself confined to commerce and is from its history
devoid of higher interests. They are defects which do not alter the
fact that not a few among the Parsis, especially those who have for
generations reposed upon inherited wealth and have taken to the learned
professions, are charming men and women and true and worthy friends.
Among those who have such a position--who do not aspire to dazzle
fashion in the wealthiest circles and do not require to increase their
incomes by further trading--the women are attractive by their education
and their rational freedom. They preserve a place of dignity and
reserve, while quietly taking from life the benefits it offers to a
liberal mind. They may even rise above the touchy vanity which is all
too common.

It must, however, be admitted that Parsi womanhood has suffered
harm from the excessive imitation of English habits--or what are
taken to be such. From the nature of the case, because of their own
inclinations and environment, the English life they have sought to
imitate has inevitably been that of the middle classes. And the effect
has been heightened by the enormous consumption of English novels
among Parsi women. Owing partly to national character and partly to
the demoralizing secret censorship which broods over the publishing
world, nearly all English novels have to be “pretty-pretty” falsehoods,
distorted away from the facts of life and the truths of nature. The
consequence has been to produce a dangerous mental confusion in which
spirituality and idealism are suppressed and replaced by a fruitless
sentimentality. Reality on the other hand is known and presented only
in the shape of hard cash. The harm done by such popular writings is
not so apparent in England, where they are part of the normal tissue
wastage of the nation. In a foreign and not immune constitution, they
produce rapid inflammation. One finds therefore among Parsi women, as
one does among the women of the United States, a mentality in which
impracticable and silly sentimentalism is mixed up inextricably with
a thirst for the solid advantages of wealth. They sigh for courtships
of the kind depicted in their favourite “literature,” with scores of
“dears” and “darlings” scribbled over scented letters, with moon-calf
glances and clammy squeezings of hands; they and the heroes of
their fancy get photographed together like any German _braut_ and
_brautigam_; they enter marriage with a blind eye turned to the hard
realities of human nature, to discipline for instance and duty, but
with the expectation of finding a husband on his knees to pamper every
wish and petulance. Yet at the same time, the Parsi, like the American,
girl will not let herself slide into these sentimentalities till she
is assured of her admirer’s income and position. Both restraints--that
which keeps her from love till she knows how money stands, and that
which keeps her during her courtship within the bounds of technical
chastity--come easy enough as she is, with a few honourable exceptions,
free from passion. She would never give herself to the wild love of
Romeo and Juliet or the abandoned ecstasy of Tristan and Isolde.
Hermann and Dorothea, or a drawing-room ballad, would appeal more
readily to her sympathies. That in England there is also another
type of womanhood, truer and greater, she does not know--how could
she? That there are girls of a fine candour and simplicity who are
taught in childhood to obey and to have quiet, effacing manners, who
respect a father whom they see controlling a large estate, honoured
in Parliament, perhaps governing a great dependency, who are bred in
a society of equals in which true and natural superiorities alone,
whether of age or seniority, of success in the hunting-field or in
the council, are admitted and publicly recognized, that such girls
bring to their husbands with their love, respect, and the heritage of
discipline, that as wives, while expecting to find fulfilment and the
realization of their hopes, they are ready to subserve the higher and
enduring interests of a family, of such facts and such nobilities of
life--worthy indeed of imitation if such there must be--there can be
little knowledge. Vital facts are not always plain upon the surface,
and in England no class is so quiet and unobtrusive as the one which
really counts.

[Illustration: PARSI FASHION]

The prevalence of a money standard in their lives has introduced among
the Parsis the great evil of excessive dowries. Generally speaking,
it may almost be said, no Parsi young man will marry a bride unless
her parents come down with a large settlement, and scandalous stories
are sometimes told of the means employed to extort larger sums from
the father. The girl whose family is poor--be she as beautiful as
Shirin and virtuous as an angel--stands in every danger of being
left a spinster. Day by day the probabilities against marriage grow
heavier, and the number of unmarried Parsi women of mature age goes
on increasing. Alone of all the peoples of India among them the
reproachful name of “old maid” can be used. The numbers of unmarried
women are already so great that this has become a serious danger to the
community, as for that matter it is among the upper middle classes of
Great Britain. “Old maid-ism” must have its consequences: hysteria and
other illness is on the increase; and the suffragette may soon become
as actual a terror and a retribution to the Parsis as she has been in
England. If this should ever happen, then climate and the surrounding
environment are likely to make the pathology of the situation even more
critical in India.

The marriage law which governs the Parsis is very much the same as
that which exists in England. Marriages are strictly monogamous, and
divorce can be given only by the decree of a public Court of Law on
grounds nearly the same as those admitted in the English Courts. In
practice early marriage has ceased to exist, and indeed marriages, as
in England, are as a rule contracted at far too late an age. The same
causes which lead so often to women remaining unmarried, have also
raised the average of age.

Parsi life presents, therefore, the picture of a society in which
woman have many seeming and some actual advantages, but in which,
on the other hand, they are more and more rapidly plunging into
unforeseen but very real evils. They have great liberty, a liberty
greater, or at least less restrained, than is enjoyed by the women of
the better classes in England or in France. They can have education
and the pleasures of a liberal mind. In accepting a husband they are
ostensibly allowed full freedom of choice, though in practice they
are of course limited by the usual considerations, by the importance
attached to wealth, and, especially, by the great difficulty of
securing any husband at all. They have the advantage of being trained
to mix without shyness in all societies. But, even apart from a certain
self-assertiveness which at times distresses their best admirers,
they have to suffer from the growing probability of a life-long
spinsterhood. Only too many will have to face the final misfortune of a
wasted and infructuous life.

The community is distinguished by its loyalty and its generosity;
and Parsi women, as well as men, play their part in that lavish
distribution of charity for which their race has become famous. It
could be hoped that, without foregoing what they have gained in
education and position, they should also preserve fresh the emotional
values of sweet and disciplined womanhood and be able to secure those
timely and assured conjugal relations which must be its fulfilment and
best reward.




Working and Aboriginal Classes

  “Sweetly the drum is beaten and
  Sweetly the girl comes to draw water:
  Sweet is the ochre on her forehead:
  Sweet is her bodice of silk:
  Sweet is her charming footstep.
  Ohé! the cakes baked by the girl:
  Sweet is the girl with her infant child.
  Lo, her dress is wet and clinging from the water
  And she is adorned with tassels of jewels:
  On her hands are bracelets
  And her feet are enriched with anklets.”

                 _Rowing Song of the Fisher Kolis._

  “A palmer came over the mountains and sat down under a barren tamarind
                                                                    tree
  Then he got him three stones and placed a pot upon them.
  He went to the midst of the town to ask alms and played his pipe as he
                                                                    went.
  The sound of his pipe reached the ear of Rádha.
  She ran towards her father and towards her mother:
  ‘You are my father and my mother: I am going off with this palmer for my
                                                                      man.’
  ‘Do not go, my dearest daughter, I will give you all you want.
  Cows and buffaloes will I give and for your service four hand-maidens.’
  ‘What should I do with your cows and buffaloes?
  What should I do with your four maid-servants?
  For such a man have I prayed to God for full twelve years.’”

                                       _Marriage Song of the Fisher Kolis._

[Illustration: DYER GIRL IN AHMEDABAD]




Chapter VI

THE WORKING AND ABORIGINAL CLASSES


If it was difficult in any way to summarize the varying conditions of
the middle classes and to present with anything like unity some picture
of their women, to attempt the same for the lower classes is to face
difficulties that are in fact insuperable. The middle classes, as in
all countries, are much conventionalized, and are always busied with
a conscious effort to live up to an ideal that may be misapprehended
or incomplete, but is still in the main intelligible. The differences
that exist are either geographical or sectarian--differences due
to tradition and development in differing environment, in varying
faiths, for instance, and doctrines. The lower classes, especially
the aboriginal tribes, still stand so narrowly on the circumference
of the Hindu system that, with a literal eccentricity, they evade the
attraction of conventional rule and regulation. They are governed
by customs, often of immemorial antiquity, which may be outside the
orbit of Hindu precept, and by superstitious fears which lead to
sudden and capricious divagations. The main criterion of their status
and the chief factor of divergence in their lives is the degree to
which they have accepted Hindu Law or, to put it more exactly, the
Brahman customs recorded in Sanscrit scriptures and stereotyped in the
decisions of the Law Courts.

Broadly speaking, throughout India proper, the lower classes that
stand within the Hindu system are the offspring of mixed Scythian and
Dravidian parentage. But neither term can be taken too strictly. In
Scythian may be included not only the hordes of White Huns, Gujjars,
and Kusháns, but even some remote trace of earlier conquerors of Aryan
race: Dravidian is little more than a collective name for the dark
peoples who, before the dawn of history, were in possession of the
Indian continent. From the two races in mixed and varying proportion
are sprung the artisans and respectable cultivators of India, probably
even the untouchable and degraded castes that cluster in dirty hovels
on the outskirts of every village. In the far south they are almost, if
not quite, Dravidian; in the north-west, where the five rivers flow,
they are nearly pure Scythian. Between the two extremes are a multitude
of shades and a multitude of customs. Even the Mussulman lower classes
are in the main descended from the same constituents. Converts to
Islam though they are and legally free to marry as they please among
believers, they have usually restricted themselves to their fellows and
have continued the line unbroken as it ran in the days of idolatry. The
pretty dyer girl whose bright clothes and open smiling face is so much
a feature of Ahmedabad, for instance, is by descent no different from
her Hindu sisters. Where she has altered, where her gait is more free
and her glance more bold and frank, the change is due to that influence
of belief upon physique, to which far too little attention has so far
been paid by the professors of anthropology. This influence of mind
upon body can be seen in Europe where the Jews, descendants of so many
peoples and, at least as far as Eastern Europe is concerned, mainly
Ugro-Turkish by race, have yet by an unanimous and constant habit of
thought largely acquired the marked cast of features which is called
“Semitic.” In India the Mussulman population is a living instance
of the same modification of the physical by the mental. The change
has been too much ignored by a science which, from its mathematical
prepossessions, thinks only in things that can be weighed or counted
and neglects forces which must be measured by a subtler calculus.

[Illustration: MUSSULMAN WEAVER]

The Mussulman weaver women, again, bear sons who are known for their
turbulence and who strike home in every sectarian riot. Yet the Hindu
weavers of the same kin are quiet and even timid. The handsome Sunni
Bohora women of Broach and Cambay, converted descendants of the
prevailing caste of Hindu cultivators in the province, are famous not
only for their looks--and striking is their bold beauty--- but also for
their virile energy and resolution.

In the Hindu artisan and cultivating classes, the status of women
is most affected by the social position accorded to the caste as a
whole. The higher the importance of the caste and the more it acquires
wealth and consideration, the more quickly it accepts child-marriage
and--what is socially even more important--the prohibition of widow
remarriage. These in India are the tests of fashion; and each caste, or
even any single section of a caste, as it finds its position improving,
confirms and establishes it by the fresh burden that it throws upon
its womankind. For the enhanced consideration gained by wealth, and
the ceremonial purity which can be bought by wealth, the women pay.
Life-long widowhood is the price extorted from the individual for the
social prestige of the class.

In the last thirty years a remarkable and quite the most important
feature of Indian history has been the rapid growth and extension of
Hinduism. Yet, so easy and natural has it been, it has passed almost
unnoticed. There are many in Europe who believe that Indian castes
are fixed, immanent, and immutable. And this belief is upheld with
conviction by almost every Indian. Yet nothing could be more erroneous.
The concept of caste is no doubt ancient and of a strength so confirmed
that it can almost with propriety be called permanent. Yet the actual
castes--the things that _are_--are fluid in the extreme and are in
constant movement, while the boundaries of the system have recently
had vast extensions. The ease of communication given by railways has
brought the central Brahman influences home to every hamlet in the
continent, till whole tribes that were formerly hostile have been
persuaded to adopt the name and many of the customs of the Hindu. At
the same time new thoughts of Indian nationality and solidarity, born
of English education, have roused in the higher and educated classes
a real desire to comprise within the Hindu fold peoples from whom
their fathers would have shrunk as from foreign and debased savages.
But the idea round which the whole caste system revolves is that of
marriage. Far above the maintenance of ceremonial purity, far above
mere restrictions on food and water, stands, as the one essential
rule of caste, the limitation of lawful marriage to a fixed circle of
descent, real or fanciful. And with this limitation, which is of the
very essence of Hinduism, goes a certain view of marriage as magical,
sacramental. Thus each additional conversion of a strange tribe to the
Hindu system brings fresh adherents in great numbers to what, more or
less clearly adumbrated, is at least a reflection of the Brahman ideal
of womanhood. To coarser minds and to tribes not much advanced beyond
the savage, only a thin ray of the ideal can penetrate. Among such
tribes the woman may remain free for some long time from the trammels
of the higher law.

[Illustration: CAMBAY TYPE]

For that law can be tolerable only when it is fully comprehended. But
as they advance in civilization and the conversion to Hinduism is
solidified, as it were, by developing education, so the ideal, more
and more clearly grasped, begins to be followed in practice. It is at
this stage that child-marriage and the unrelieved doom of widowhood are
introduced. New India therefore presents the paradox that while in the
upper class a few, gained to the cause of rationalism, allow widows to
remarry, discarding almost with violence the old sanctions and the old
beliefs, side by side in the great mass of the people the prejudice
daily grows and millions now forbid remarriage who thirty years ago
would never have dreamt of the restriction.

But as a whole the properly Hinduized lower castes have no great
interest to the observer. The conduct of the women is as close as
possible an imitation of the better class, deflected as in all
countries by poverty and labour and by the inevitable roughness and
coarser understanding of their class. To trace in detail the full
recent growth and development of such a caste might have its interest,
but would transgress the purpose and limits of this book. Of especial
interest, should anyone attempt it, would be the development, of the
dairyman and milkmaid class in India. Divided into many septs, and
in some instances differing now in race, they are descended from the
Scythian tribes of Gujjar and Ahir. It would be interesting to trace
them from the uplands of Kashmir, where they still roam, through the
Gangetic plain to Káthiawád, where among many pretty women their
women--Cháran and Rabári--are perhaps the most beautiful, and where
their men are genealogists and bards, and stand surety for the treaty
bonds of kings. Even in appearance, and greatly still in custom, they
have much of the high mountain air of the great plateaux on the roof of
Asia, where once they wandered with their sheep over dry, wind-swept
uplands.

[Illustration: THE MILKMAID]

More homogenous and far more thoroughly imbued in the Hindu tint
are the striking fisher or Són Koli caste of the western coasts.
The collective name of Koli covers a multitude of tribes--not yet
fully embraced in the Hindu caste system--whose unity of name and
manifold distinction in fact forms one of the most difficult of the
unexplained problems of Indian ethnology. A century ago most of their
tribes were freebooters, cattle-lifters, caterans. Many Koli families
won themselves little principalities, and some have got themselves
recognized among the Rajput clans. Others are peaceful cultivators,
and there are many who live as labourers by the sweat of their brow.
But to this day there are some who prefer crime, and will even board
a running train to rob the goods waggons. All of them have, perhaps,
some strain of descent from an earlier race--Kolarian, or call it what
you will--settled in India before the Aryan invasions. But it is clear
that, though they retained a tribal organization, they must in great
but varying proportion have mingled with and assumed the characters of
other races. In places they are hard to distinguish from the aboriginal
Bhil; in other regions--in Káthiawád, for instance, and the salt plains
where the receding sea has made way between Gujarát and Sind--they seem
rather to be the residue of a Rajput soldiery, common soldiers perhaps,
not ennobled by a diplomatic victory, or married to women of some
earlier tribe. At any rate among some of these tribes there subsist
traces of customs foreign to the rest of India, such as the rule of
marrying an elder brother’s widow or of the younger brother, even
before her widowhood, sharing in her favours.

But of community with those wilder clans there is now little trace in
the customs of the fisher tribes who live upon the shore that stretches
from north of Bombay City down towards the Malabar coast. In the past a
certain fondness for piracy was perhaps a solitary sign of a probable
connection. From their appearance, however, it is clear that they are
the descendants of a people as widely distinguished on the one hand
from the darker farming and labouring castes who form the major part of
the population, as on the other they are from the grey-eyed and pallid
Brahmans of the coast who are its spiritual aristocracy. Distinguished
physically from the other inhabitants by their light-brown complexion,
the round curves of their faces, and their smiling expressions, they
are equally distinguished by their occupation, their separate dialect,
and their aristocratic constitution. It is also clear that from the
date of their settlement on the coast-line, they have kept themselves
unusually unaffected either by the amours or by the moral and mental
ideals of the surrounding population. History is not plain in the
matter of their arrival on the coast, but a probable inference from
tradition is that most of the present day Kolis are descended from
immigrants who came down from the hills some four hundred years ago. It
was only about two centuries ago, under the rule of the Peshwas, that
they entered the fold of Hinduism, and they themselves say that they
were first taught to know the Gods at that time by one Kálu Bhagat, an
ascetic who had himself been of their tribe.

They are peaceful enough now, but they are still bold sailors, and
it is their fishing-boats which bring the daily catch to the Bombay
market. The men are handsome and well-built, with curious scarlet caps,
like an ascetic’s, which are the distinctive uniform of their class.
But, as would seem in all countries to be the case with fisher-folk,
where the man toils on the sea and on shore rests and smokes in
idleness, in the daily round of life it is the woman who counts most.
At home she is mistress, and she takes the earnings of her man and
gives him what he needs for his drink and smoke. She carries the fish
to market and drives her bargain with keen shrewdness. She does not
lose as a saleswoman by the attraction of her smiling lips, showing
her sound white teeth, and of her trim, tight figure. The dress is
striking. The skimpy mantle or _sari_ is slung tight between the legs
and over the upper thigh, so that every movement of limb and curve of
figure shows in bold lines, as the fisherwoman carries her basket on
her head to the crowded market. The freedom and strength that they
draw from the ocean is preserved by a customary law which allows women
a reasonable liberty. In many ways the Koli fishwife is as fine and
independent as her sister of Newhaven in Scotland. Like her, she has
her share of her husband’s drink when there are guests in the house or
the sorrow of the swirling, driving rain is forgotten in a cheering
glass. On their right hand these women wear a silvern bracelet of
peculiar and heavy shape such as is worn by no other caste. No other
bangle or bracelet, ornament or jewel is worn on that hand; and the
absence of such adornments is for them a sign of the covenant under
which God protects his fishers from the perils of the deep.

Among the fisher-folk marriages are seldom contracted till after
puberty and the bridegroom is usually required to have attained at
least twenty years. For they hold that a youngster below that age
cannot work as he should at oar and sail, if he have a wife to cherish.
The wife is usually consulted by her parents and asked whether she is
willing to accept her suitor. Widows are of course allowed to marry
again, and a full divorce is granted to a husband only if his wife be
taken in adultery. In other cases, only orders of what can be called
“judicial separation” are passed--with the same natural results that
in England follow upon such decrees. Among the many castes of India,
there is usually a constitution which can fairly be called democratic;
disputes are decided and case-law made by an elected tribunal. The
fisher-folk have other ways. The final decision in their caste rests
with an hereditary headman aided, but not bound, by assessors. He
gives decrees of divorce, in which the claims of the wife are treated
with more justice than would be got from an elected and therefore
hide-bound tribunal. In all cases of desertion, misuse, cruelty and
neglect, whether accidental or intended, the wife can get a speedy
separation by the order of the headman. On him again rests the duty
of providing for all orphan girls and finding them good husbands.
Further, the headman, sitting by himself “in chambers,” has the right
of protecting women who become mothers without being wives, of fining
their paramours, and of finding them husbands to cover their disgrace.
There are signs, unhappily, of the power passing--to be replaced by
the usual elected body and rules derived more strictly from Brahman
custom. But in the meantime women fare well, and their own bright
faces, their healthy children, and their contented husbands all testify
to the value of a practice as sane as it is unusual. Happiness readily
expresses itself in song, and the songs of the fisher-folk are stirring
and tuneful. They sing them in a dialect of their own, apart from the
written language; and on their festivals it is inspiriting to hear the
choruses of men and women joyfully chanting these songs of the sea.

[Illustration: A FISHWIFE OF BOMBAY]

Of aboriginal tribes pure and simple--creatures untamed and almost
untouched by the various civilizations that one after another have
shaped humanity in the Indian continent--there are many still left
in the wilder forests and mountains. But the latest of the great
civilizations that have reached India has set in action forces
which they can no longer elude. A law that is at once impartial
and all-embracing and a railroad system which, in search of trade,
penetrates the jungle and tunnels through the rock, have brought even
their homes within the economy of modern life. They are being quickly
sucked into the vortex of Hinduism, to emerge half-stifled as a menial
class. As at the touch they leave their strangeness and their jungle
ways, they sink to the lowest scale among the civilized, where once,
with all the dangers of wild animals and exposure to disease, they
had at least been free of the forest. Among the smaller aboriginal
tribes the Todas of the Nilghiri mountains are conspicuous. For one
thing they are an instance which reduces to absurdity the inferences
of an anthropology too subject to abstractions and too reliant on
skull-measurement. For anthropologists of that school have found the
measurements of the Todas to be exactly Aryan--the one thing which--(if
the word is to have any meaning at all) they cannot be. The Todas are
a small tribe now, some 700 persons in all. They support themselves by
rearing buffaloes, whose milk and cheese they sell to the residents of
the neighbouring sanatorium, recently built upon a mountain plateau
that for hundreds of years had been thought impenetrable. In the spring
they scatter with their herds through the pastures of the uplands and
return to their dirty huts in the rainy season. But the touch of the
finger of civilization has crushed their loins, and the decay of this
curious tribe is too far advanced to be arrested. Drink, opium, and
poverty have contributed to their ruin, and the tribe is scourged by
the ravages of a disease to which they were new. The women are vicious
without emotion, and mercenary without disgust. Miscarriages are
frequent, and those children who see the light are born diseased, are
left neglected, and die like flies.

[Illustration: TODA WOMAN IN THE NILGIRIES]

Of all the aboriginal peoples--more important even than the Gond
peoples and the Gond Rajas of Central India--the greatest and the
most impressive are the Bhil tribes. They can be traced from the first
dawn of history; and in all the Sanscrit poems, Bhil queens hospitable
to errant Aryan knights are as needful an incident as Bhil archers,
liker devils than men, shooting their death-dealing arrows from behind
rock and bush. They held kingdoms and had founded temples, reservoirs
and towns when first they met the fair warriors from the north. Then
they were driven forth and hunted and slain, and their homes were
made desolate and they took to the forests as broken men, their hand
against all others. Century after century they lay hidden in their
lairs, coming forth only to rob and raid, cruel and merciless since
they themselves were dealt with cruelly and without mercy. Yet one
thing they were always, autochthonic, like some primeval force in whom,
if all could have their rights, the soil and its title must to the
end be vested. And so it is that to this day they have by a curious
prescription a symbolic function at the coronation of Rajput princes.
When a ruler first ascends his throne, by a Hindu custom, a mark of
ochre is printed on his brow by a priest as an auspicious omen and a
sign of fortune. But for the Rajput chiefs who rule in the country that
was once the Bhils’, the mark must be made by blood pricked from the
finger or toe of a Bhil tribesman or his sister. Even the first and
proudest chief in India, the Mahárána of Mewár, does thus acknowledge
the autochthonous race whom he displaces but who hold the prior right.

From Mewár the Bhil tribes reach west to the confines of Gujarát and
south to the Deccan plateau. Their status varies as the land they
occupy is more or less open and cultivated. In the forests they are
independent and self-sufficient, ruled by their own tribal custom,
rough perhaps and uncultured, but merry, equal one to the other,
not unprosperous. In the civilized tracts, where economic forces of
competition have free-play and Hinduism has prevailed, they have sunk
to the position of a proletariat, supporting themselves on labour such
as they can get and by theft whenever possible. They lose their virtues
at the contact and merge on the untouchable masses of the lowest Hindu
castes, with the same vices and the same imitative rules and customs.

[Illustration: GOND WOMAN]

On the hills and in the forests of the Rewa Kántha States and
Mewár, however, the Bhils are seen at their best--sporting, loyal,
happy wildmen of the woods. They have no villages like the Hindu
plainsmen--close-crowded and ill-smelling. Each family has its own
homestead in the clearing, a hut of logs grass-thatched, overgrown
by the creeper-gourd with its yellow flowers. The men are skilled in
the use of bow and arrow and love to roam the forests after game.
They follow the tracks by which wild animals move at dawn from the
valleys, and they know each lair or water-hole. The women also know
the forest, where they collect grass seeds to be ground to flour, and
where they gather the luscious fleshy flower of the mhowra tree to cook
into cakes or distil into fiery liquor. They keep large numbers of
cattle and every homestead has its own fowls and chickens. Two enemies
only prey upon them, the leopard who seizes the grazing calf, and the
anopheles mosquito which injects into their blood the malaria that ages
and kills them early. For the rest while the years are good and the
seasons kindly and the rain comes in good time and falls sufficiently,
they are happy and free from care. But when there is scarcity, they
die of famine, save for the relief brought to their doors by British
administration. Among the hill tribes, where they still distinguish
themselves from the Hindus, the Bhil woman has much freedom. When she
has long passed puberty, at seventeen say or eighteen, she marries
pretty much as she pleases. They are, in a pale copy of the Rajput
feudal chivalry, divided into clans and have the religious prohibition
of marriage within the clan. The girl must, therefore, choose a husband
from another family. But the clan descents are rather vague and
blurred, and the prohibition does not in practice hamper their choice
seriously. Outside of this limit, at any rate, they marry with their
heart. Only the intending bridegroom must make the girl’s father a
customary payment of money or of cattle, often stolen in a raid from
some lowland village. If he cannot pay, however, he has the option of
doing seven years’ service in the father’s house, as Jacob did for
Leah. During that time he is free of the girl, though he is not fully
married till the end, and he lives in the house more as a dependent
poor relation than a servant. Till they are married, the girls are not
expected to be too strictly virtuous. While they are young, their sport
with neighbours’ boys is merely smiled at indulgently as “the play of
children.” Even when they have ripened to real womanhood--“and then
Chloe first learnt that what had happened near the forest was but the
play of shepherds”--they still wear the white bodice which shows them
to be girls unclaimed by any man, and no one looks too closely to their
actions. When once, however, they have chosen their husband and settled
down to marriage, it is rare indeed that there be thought of any other
man. Rare above all is it, if there have been children of the marriage.
