Transcriber’s Notes

  Small capitals in the original work have been transcribed as ALL
  CAPITALS; italics have been transcribed _between underscores_. A caret
  represents a subscript, as in 4^o.

  More Transcriber’s Notes may be found at the end of this text.




  A BRIEF

  HISTORY OF FORESTRY.

  IN EUROPE, THE UNITED STATES
  AND OTHER COUNTRIES

  BY

  Bernhard E. Fernow, LL.D.

  Dean, Faculty of Forestry
  University of Toronto

  REVISED AND ENLARGED EDITION

  UNIVERSITY PRESS
  TORONTO
  AND
  FORESTRY QUARTERLY,
  CAMBRIDGE, MASS.


  COPYRIGHT, CANADA, 1911,
  BY B. E. FERNOW.


  _To My Friend of Many Years_

  _ROSSITER W. RAYMOND_

  _whose warm personal interest and enthusiastic
  patriotism have from their beginnings
  inspired my labors in forwarding
  forestry interests in the
  United States._




CONTENTS.


                                                               PAGE
  PREFACE                                                        ix
Scotch Pine for the Maritime Pine in the plantings. The cost per acre
set out with about 3,500 two-year old seedlings amounted to $5.00. An
estimate of the value of these plantations places it at, not less than
$18,000,000, so that lands which 50 years ago, could hardly be sold for
$4.00 per acre, now bring over $3.00 as an annual revenue.



In the province of _Champagne_, South of Rheims, a plain of arid
lime-stone wastes of an extent which in the 18th century had reached
1,750,000 acres is found. About 1807, the movement for the recovery of
these wastes began; first in a small way, gaining strength by 1830 after
some sporadic experiments had shown the possibility of reforestation,
and to-day over 200,000 acres of coniferous forest (mainly Austrian and
Scotch Pine), largely planted by private incentive, are in existence,
the better acres being farmed. It is interesting to note that land which
50 years ago was often sold without measurement by distance, “as far as
the cry would carry,” and rarely for more than $4.00 per acre, is to-day
worth over $40.00 at a cost for planting of less than $25.00. The
stumpage value of a thirty years’ growth is figured at from $50 to $100,
the total forest area is valued at $10,000,000, with net revenue from
the 200,000 acres at $2.00 per acre.



France is unfortunate in having within her territory, although so little
mountainous, the largest proportion of the area in Europe liable to
torrential action. Not less than 1,462 brooks and mountain streams have
been counted as dangerous waters in the Alps, the Cevennes, and the
Pyrenees mountains; or two-thirds of the torrents of Europe. An area
nearly 1,000,000 acres in extent, of mountain slopes, is exposed to the
ravages of these waters by erosion.

Here the most forcible demonstration of the value of a forest cover in
protecting watersheds was furnished by the results of the extensive
forest destruction and devastation which took place especially during
and following the years of the Revolution.

Long ago, in the 16th century, the local parliaments had enacted decrees
against clearing in the mountains, with severe fines, confiscation and
even corporal punishment, and these restrictions had been generally
effective; but during the Revolutionary period all these wholesome
restrictions vanished; inconsiderate exploitation by the farmers began,
and the damage came so rapidly that in less than ten years after the
beginning of freedom, the effect was felt. Within three years (1792),
the first complaints of the result of unrestricted cutting were heard,
and, by 1803, they were quite general. The brooks had changed to
torrents, inundating the plains, tearing away fertile lands or silting
them over with the debris carried down from the mountains. Yet in spite
of these early warnings and the theoretical discussions by such men as
Boussingault, Becquerel and others, the destructive work by axe, fire
and over-pasturing progressed until about 8,000,000 acres of tillable
land had been rendered more or less useless, and the population of 18
departments had been impoverished or reduced in number by emigration.

A young engineer, _Surell_, was the first to study the possibility of
coping with the evil and proved in his _Etude sur les torrents_, in
1841, its relation to forest cover, and the need of attacking it at the
sources. The first work of recovery was tentatively begun in 1843, but
the political events following did not promote its extension, until, in
1860, a special law charged the Forest Department with the mission of
extinguishing the torrents. There were recognized two categories of
work, the one, considered of general public interest being designated as
obligatory, the other with less immediate need being facultative; the
territories devastated by each river and its affluents on which the work
of recovery was to be executed were known as perimeters. In the
obligatory perimeters, private lands were to be acquired by the state by
process of expropriation, the communal properties were to be only for a
time occupied by the state and after the achievement of the recovery
were to be restituted on payment of the expense of the work; or else the
corporation could get rid of the debt by ceding one-half of its property
to the state.

In the facultative perimeters, the state was simply to assist in the
work of recovery by gratuitous distribution of seeds and plants, or even
by money subventions in some cases. It appeared hard that the poor
mountaineers should have to bear all the expense of the extinction of
the torrents, and much complaint was heard. In response to these
complaints, in 1864, a law was passed allowing the substitution of
sodding instead of forest planting for at least part of the perimeters,
with a view of securing pastures; but this method seems not to have been
successful and was mostly not employed.

Finally, by the reboisement law of 1882, the complaints of the
mountaineers were properly taken care of by placing the entire expense
of the reboisement work on the state. The attitude of the mountaineers,
which was at first hostile, due to the restriction of the pasture, has
been overcome by the beneficial results of the work, and now the most
hostile are ready to offer gratuitously their territory to the Forest
Department. Wherever necessary the state has bought territory, and from
year to year has increased its holdings, and continues to acquire land
at the rate of 25,000 to 30,000 acres per year, the budget of 1902, for
instance, containing $1,000,000 for this purpose; that of 1911, only
$40,000.

Altogether the state had, up to 1900, acquired 400,000 acres, of which
218,000 have been planted, and it is estimated that about 430,000 acres
more will have to be acquired. The total expense, outside of subventions
to communities and private owners, up to 1900 has been over $13,000,000,
of which somewhat over $5,000,000 was expended for purchases, it is
estimated that round $25 to $30 million more will be needed to complete
the work. Of the 1,462 torrents there were in 1893, 163 entirely
controlled, and 654 begun to be “cured.” Among the former, there were 31
which 50 years ago were considered by engineers incurable. It is
estimated that, with the expenditure of $600,000 per annum, the work may
be finished by 1945. The names of Matthieu and Demontzey, especially the
latter, are indelibly connected with this great work.

Lately, however, Briot in his classical work _Les Alpes françaises_
criticizes severely as improperly extravagant the large expenditures in
places where the result does not warrant them, and proclaims as illusory
some of the methods adopted.


5. _Forestry Science and Practice._

Until the 16th century, whatever regulations had been issued regarding
forest use were merely of administrative or police character and had
nothing to do with management or silviculture, except perhaps so far as
the number of _baliveaux_, reserved trees to be left, might be
considered as bearing upon the subject. The _réformateurs_ who were from
time to time appointed had to deal only with judicial questions and
abuses; and usually the ordinances referred only to special forests, but
in 1563, the _Table de marbre_ of Paris issued instructions which were
to serve in all forests.

A futile attempt to secure statistical knowledge of the forest domain
was made, apparently with a view to regulation of the cut, by de Fleury,
the chief of the forest service in 1561. In default of data from many of
the _maîtrises_, a provisional partial order to regulate the cut was
issued in 1573, which remained in force for a hundred years, and was
regularly disregarded, extraordinary cuts being made without authority
and with the connivance of the officers.

An ordinance of 1579 describes the deplorable condition of the forests
at length, and calls for statistical data, but again without result. A
number of further ordinances also made no impression upon the callous
and corrupt officials of the forest service.

A first class attempt to secure more conservative forest use and to
regulate the cut was made by Henry IV in instituting a commission, and,
as a result of its report, issuing his general order of Rouen, in 1597,
a highly interesting document giving insight into conditions and
opinions of the foresters of that period. It also remained without any
result whatsoever.

Repeated replacement of the higher officials had no more effect than the
issuance of ordinances.

Not until Colbert’s vigorous reform in 1669 came a change in conditions.

Meanwhile, some forestry notions had been developed: a sequence of
felling areas in the coppice, and hence an area division, an idea of
rotation and of the exploitable age (10 to 20 years, although sometimes
down to 3 and 4 years), the leaving of overwood, which became obligatory
in the royal domain, and a kind of regulation of its age (40 years--too
short according to one writer of the time to furnish valuable trees),
and some proper considerations of its selection.

In the timber forest, the fellings proceeded by area in regular order
from year to year, leaving a prescribed number of marked seed trees, at
least 6 to 8 per acre, on such areas as were outside the rights of user
and removed from the likelihood of depredations; the felling age being
at least 100 years, under the notion that the oak, the most favored
species, “grows for one hundred years, keeps vigorous but stands still
for another hundred, and declines in a third hundred.” Sowing of acorns
on prepared ground was also ordered in the 16th century, and perhaps
occasionally done. Young growths were sometimes protected by ditches or
fences against cattle, although objections were raised against the
former as impeding the chase. A diameter limit sometimes reserved all
oak and beech two feet in circumference at six inches from the ground,
the height of the stump. Even improvement cuttings (called _recépages_)
are on record in Normandie, mainly for the purpose of cutting out
softwoods and freeing the young valuable reproduction, repeated in
decennial returns. Later, thinnings assumed the character of selection
fellings and, indeed, received the name of _jardinage_. They were
continued until the time for final cut and regeneration had arrived. In
the coniferous mountain forests, selection cutting, pure and simple, was
the rule.

It appears, then, that quite sane notions of silviculture existed,
albeit they may not have been very generally and very strictly carried
out. Especially during the 16th century, the maladministration of the
royal domain brought with it a decadence of the practice in the woods;
the area of the coppice increased by clear cutting at the expense of the
timber forest, and, by Colbert’s time, all forestry knowledge had
wellnigh become forgotten.

The forest ordinance of 1669 attempted to reform not only the
administrative abuses but to improve the method of exploitation hitherto
practised; at least it put in writing, codified as it were, the best
usage of the time. A commission of 21 was instituted to make working
plans and prescribe the practice.

The prescriptions had reference both to management and silvicultural
practice. A felling budget (_état d’assiette_) was prescribed annually
by the _grand maître_ for each _garderie_ (district), and felling areas
were also, sometimes, but not always, definitely located. Besides,
extraordinary fellings might be ordered.

The _garderies_ were divided into _triages_ (now called _cantons_),
management classes or site classes under different rotations, and the
fellings proceeded in each _triage_ in sequence.

In each felling area, as had supposedly been the practice, at least 8
seed trees per acre, and generally 16, besides those under the diameter
limit, were to be left--the method _à tire et aire_.

Intermediary fellings--thinnings--were avoided and frowned down upon,
probably because of the abuses to which they had given rise. Meanwhile
their need grew more and more, especially in those places where the
felling method did not produce satisfactory regeneration, and softwoods
impeded the development of the better kinds. To improve the chances for
valuable regeneration and to keep the softwoods down, the foresters
proposed the reduction of rotations from 100 to 50 and even 40 years,
and, as with each felling the number of reserve trees had to be left,
the forest assumed a form resembling the coppice under standards.

In the coniferous woods of the mountains (fir), which in Colbert’s time
appear almost like a new discovery to his reformers, the selection
forest with a diameter limit (e.g., 6 inch at the small end of the
21-foot log) was the method most generally in vogue, and is still to a
large extent the method in use, but somewhat better regulated and
modified, sometimes with improvement fellings added. In some parts,
especially in Lorraine, for a time, artificial regeneration and a strip
system were tried, and even a group selection with a regeneration period
of probably 25 to 30 years and an exploitable age of 100 years, was
practised in the 18th century.

Buffon, in 1739, proposed a treatment for the pineries to secure natural
regeneration by cutting one-third to one-half, leaving 40 to 50 seed
trees per acre, while Duhamel (1780) considers selection method best for
larch and pine as well as fir, although pine might, like oak, be readily
reproduced by sowing.

While system and orderly progress of fellings in selection forest had
gradually been established, during the revolution this was largely
disregarded and unconservative fellings became the order.

_Guiot’s Manuel forestier_, published in 1770, gives a good idea of the
status of forestry at that time. It appears that for timber forest,
mostly royal woods, rotations varying from 60 to 200 years, for coppice
from 10 to 20 years, were in use on the royal domain; that fellings were
regulated according to species, soil quality and the most advantageous
yield. To facilitate regeneration, a superficial culture of the soil is
also advocated.

The prescription of Colbert’s ordinance to leave a certain number of
seed trees, no matter for what species or conditions of soil or climate
had as early as 1520 been pointed out as faulty by one of the grand
masters, _Tristan de Rostaing_, who had recommended a method of
successive fellings. This prescription, applied pretty nearly uniformly
as a matter of law, removed from the officials all spirit of initiative
and desire or requirement of improving upon it. No knowledge beyond that
of the law was required of them, hence no development of silvicultural
methods resulted during the 17th and 18th century. The seed trees left
on the felling areas grew into undesirable and branchy “wolves,”
injuring the aftergrowth, or else were thrown by the wind or died, and
many of the areas became undesirable brush. Not until the first quarter
of the 19th century was a change in this method proposed through men who
imported new ideas from Germany.

When the inefficiency of the _méthode à tire et aire_ was recognized,
the only remedy appeared to lie in a clearing system with artificial
reforestation (recommended by _Réaumur_ and _Duhamel_); and, indeed, the
ordinance of 1669 recognized the probable necessity of filling up fail
places in that manner. Yet the success of the plantings in waste lands
does not seem to have brought about much extension of this method to the
felling areas. As late as 1862, Clavé, complaining of the conditions of
silviculture in France, and of the ignorance regarding it, refers to the
clearing system as _méthode allemande_, the German method. The
shelterwood system, _la méthode du réensemencement_, which was
introduced in theory from Germany by Lorentz in 1827, was hardly applied
until the middle of the century. Indeed, the promulgation of this
superior method cost Lorentz his position in 1839, and other officers
suffered similarly for this “German propaganda.” (see p. 242)[7]

  [7] In this statement we follow Clavé and other authors. Huffel
  takes exception to this conception of the origin of the shelterwood
  system, because he finds in some documents allusion to a modified
  application of the _tire et aire_ method which might be construed
  into shelterwood regeneration. Indeed, Guiot (1770) and Varennes de
  Fenille (1790) describe methods of procedure which resemble somewhat
  this method of regeneration. But as the method of successive
  fellings was practised in Germany since 1720, and fully developed in
  all its detail by 1790--Hartig formulating merely into rules what
  was long practised--it is likely that the French authors had heard
  of it. Moreover, in another place (vol. III, p. 271) Huffel says:
  “At this time (1821) one made several tentative regeneration
  cuttings by successive fellings according to the new formula--but
  without success.”

At the present time large areas of coppice and of coppice with standards
characterize the holdings of the municipal and private owners, and the
selection forest still plays a considerable part even in the State
forests; the method of shelterwood in compartments, being still more
under discussion than found in practice.

The main credit for advance in silvicultural direction which belongs to
the French foresters in particular is the development of new and fertile
ideas regarding the operations of thinnings; here the differentiation of
the crop into the final harvest (_le haut_) and the nurse crop (_le
bas_) (see page 105) and the differentiation of the operations, _par le
haut_ and _par le bas_, seems to have been for the first time described
by Boppe in 1887. Indeed, the theory of thinnings, at least, seems to
have been well understood by Buffon, who advanced his theories in a
memoir to the Academy of France, in 1774, and gives a very clear
exposition of the value of thinnings and improvement cuttings.

Nevertheless, thinning practice, while often accentuated in the
literature, is too often omitted in practice, or exercised only in long
intervals, while otherwise silvicultural practice is excellent,
especially in the coppice. Most valuable lessons may be had especially
from the experience in converting coppice into timber forest.

At the International Congress of Silviculture, convening in connection
with the Universal Exposition in 1900, supposedly the best home talent
was represented, but it cannot be said that anything new, or striking,
or promotive of the art or science transpired. The desirability of
establishing experiment stations outside the one in existence at Nancy
(established in 1882), and the desirability of constructing yield tables
still required arguments at this meeting.

In the direction of forest organization, it is stated by Clavé that in
1860 only 900,000 acres of the State domain were under a regulated
management, namely 380,000 acres in timber forest and 520,000 in coppice
with standards, leaving about 1,500,000 acres at that time still merely
exploited. The same writer states that of the corporation or communal
forests hardly any are under management for sustained yield, and private
forest management is not mentioned in this connection. Even to-day less
than one-third of the total area is under systematic control. In 1908
still, about 14% of the State forests were without working plans, and
15% in selection forest.

The method of forest organization employed, outside of the crude
determinations of a felling budget in the selection forest, is an
imitation of Cotta’s combined area and volume allotment, with hardly any
attempt of securing normality, introduced in 1825. Characteristic, and
differing from the German model, is the practice of actually
collocating in each district (_canton_) the periodic felling areas
(_affectations_) on the ground so as to secure a schematic felling
series or periodic block (_séries_). This is done often at great
sacrifice. Lately, various, more pliable modifications have come into
vogue (_méthode de l’affectation unique_) and freer methods (_méthode du
quartier de régénération_), somewhat similar to Judeich’s stand
management, are proposed. Altogether working plans, such as are
elaborated in Germany, are rare, and yield tables are still looked upon
by Huffel as doubtfully useful.

The management of the State forests is extremely conservative, large
accumulations of old stock, the holding over of one quarter for reserve,
and high rotations--only apparently based on maximum volume production,
since the statistical data are scanty--are characteristic. The opposite
conditions appear in the private forests.


6. _Education and Literature._

In the earlier times the service established was as we have seen, often,
nay mostly in incompetent hands; the offices of forestmasters were
purchasable, were given to courtiers as benefices, and became
hereditary. In all these, higher professional knowledge was unnecessary.
The ignorance of the subordinates was as great as that of their German
counterparts, but lasted longer. Hardly any book literature on the
subject of forestry developed before the 19th century, and educational
institutions had to wait until long past the beginning of that century.

The first, and up to the present, only forest school, came into
existence after a considerable campaign, directed by Baudrillart, Chief
of Division, Administration Générale des Forêts, and professor of
political economy. His campaign in the _Annales Forestières_, the first
volume of which appeared in 1808, and in other writings as in his
_Dictionnaire des eaux et forêts_ (1825), led to the establishment of
the forest school at Nancy in 1825.

The first director of this school, _Bernard Lorentz_, having become
acquainted with and befriended by G. L. Hartig, and his assistant,
afterward his son-in-law and successor, _Adolphe Parade_, having studied
under Cotta (1817-1818) in Tharandt, this school introduced the science
of forestry as it had then been developed in Germany; but later
generations under _Nanquette_, _Bagneris_, _Broillard_, _Boppe_ and
_Puton_, imbued with patriotism, attempted in a manner to strike out on
original lines.

As a consequence of the “unpatriotic” German tendencies of its first
directors the continuance of the school at Nancy was several times
threatened, there being friction between the administration of the
school and the service, which in 1844 came to a climax, agents in the
service being employed without preparation in the school, a condition
which lasted until 1856.

Even to date an active service of 15 years is considered equivalent to
the education in the school for advancement in the service.

In 1839, Lorentz was disgracefully displaced, in spite of his great
merits, because he advocated too warmly the application of the superior
system of regeneration under shelterwood to replace the coppice and
selection forest, an incident almost precisely repeated in the State of
New York in abandoning its State College at Cornell University; and in
other respects the two cases appear parallel.[8] Parade, the successor
of Lorentz being imbued with the same heretical doctrines was constantly
in trouble, and in 1847, a most savage attack in the legislature was
launched which threatened the collapse of the school. This condition
lasted until Parade’s death, in 1864, when _Nanquette_ assumed guidance
of the school and steered in more peaceful waters by avoiding all ideas
at reforms and innovations, but otherwise improving the character of the
school and introducing the third year study. But he, too, was much
criticized and in difficulties until 1880; nor was _Puton_, his
successor, free from troubles, until in 1889 a new regime and new
regulations were enacted.

  [8] According to others (a reviewer of this volume), the
  difficulties which befell the institution were financial ones, “the
  too rapid conversion into timberforest reducing receipts, which the
  Minister of Finance resented.” Guyot’s history of the school,
  however, leaves little doubt of the above interpretation being
  correct. In the case of the State College at Cornell University, a
  later historian might similarly claim financial difficulties, the
  school having actually been closed for lack of appropriation;
  nevertheless political trickery was the real cause of this lack.

The school is organized on military lines. The students, who intend to
enter the State service are chosen from the graduates of the Institute
national agronomique of Paris, only a limited number being admitted. It
has 12 professors, two for forestry, two each for natural science,
mathematics, and one each for law, soil physics and agriculture, for
military science and for German. A three year course, which includes
journeys through the forest regions of France, leads to government
employment; indeed, the first paid position as _garde général stagiaire_
is attained after two years study and before leaving school.

For several years, (1867 to 1884) English students preparing for the
Indian service received their instruction here, and 380 foreigners have
received their education in this school since its foundation.

For the education of the lower grades, an imperial rescript ordered the
establishment of several schools, which were, however, never organized.
In 1863, were proposed, and in 1868, opened, four schools, where
efficient forest guards were to secure some knowledge that would assist
them to advancement; three of these schools persisted until 1883. In
1873, an additional school for silviculture for the education of
underforesters was organized at Barres-Vilmorin, where annually a
limited number of students are permitted to enter. This institution has
persisted to date.



The French _forestry literature_ has never been prolific, and to this
day occupies still a limited amount of shelf room. The first book on
record is a translation of the well known volume of the Italian, Peter
de Crescentiis, translated at the instance of Charles V in 1373. In the
16th century we have reference to an encyclopædic volume, probably
similar to the German Hausväter, by _Oliver de Serres_, _Théatre
d’Agriculture et Mesnage des Champs_, in which a chapter is devoted to
the forests. During the 18th century, just as in Germany the
cameralists, we have in France a number of high class writings, not by
foresters, but by savants or students of natural history, the names of
Réaumur, Duhamel, Buffon and Micheaux appearing with memoirs transmitted
to the Academy of France, the highest literary and scientific body of
men, on subjects relating to forestry. _Réaumur_, in his _Réflexions sur
l’état des forêts_, in 1721, recommended the conversion of coppice
forests into timber forests by a system of thinnings, but it is evident
that his words were not heard beyond the Academy. _Duhamel_ (in 1755,
1764, 1780) repeats the recommendation of Réaumur in his three memoirs,
_Semis et Plantations_, _Exploitation des Bois_ and _Traité de la
Physique des Arbres_, in which he exhibits considerable learning, while
_Buffon_, the great naturalist, in 1739 and after, presented several
memoirs on forestry subjects full of excellent advice. _Varennes de
Fenille_, another one of the Academicians, but also one of the
conservators is on record with two memoirs (1790, 1791) on the
management of coppice and timber forests in which also the theory of
thinnings was well developed. But among the foresters of the service
there seems not to have been sufficient education to appreciate these
writings, or, with the exception of _Guiot_ with his _Manuel forestier_
(1770), to bring forth any contributions to the literature and art,
until the 19th century. In 1803, we find the first encyclopædic volume
in _Traité de l’Aménagement des Forêts_, which was followed, in 1805, by
a very incorrect translation of Hartig’s _Lehrbuch_, both by
Baudrillart, professor of political economy, who also published in 12
volumes his _Traité Général des Eaux et Forêts_. _Perthuis_, in 1796,
and _Dralet_, a forester, in 1807, also brought out treatises on forest
management, which include all branches of the subject.

According to Huffel, the foresters of this period (Louis XV and XVI)
were of superior character, and forestry in France the first in the
world; the writings of French authors were being translated into German
and studied by foreign foresters. He has to admit, however, that the
majority of these authors were not really members of the forest service.

In 1836 appeared _Parade’s_ _Cours Elémentaire de Culture des Bois_, an
excellent book, recording the teachings of Hartig and Cotta. This seems
to have been all-sufficient until 1873, at least. Such things as yield
tables are still a mere wish, when _Tassy_ wrote his _Etudes, etc._, in
1858, while _de Salomon_ a little later reproduced Cotta’s yield tables,
and to this day this needful tool of the forester is still almost
absent, at least in the literature of France. _Nanquette_, _Broillard_,
_Bagneris_, _Puton_, _Reuss_, _Boppe_, all directors or professors at
the forest school, enriched the French literature by volumes on
silviculture and forest management, and _Henry_ on soil physics. He also
translated from the German Wollny’s _Décomposition des matières
organiques_. It is claimed by _Guyot_, that a truly “French science” (!)
of forestry dates from _Broillard’s Cours d’aménagement_ in 1878.
_Demontzey’s Reboisement des montagnes_, 1882, is a classic volume. Of
more modern book literature may be mentioned three voluminous
publications, namely _Traité des arbres_ by _Mouillefert_ (1892-1898) in
3 volumes, and _Traité d’exploitation commerciale des bois_ by _Matthey_
in two volumes, and _Guyot’s_ _Cours de droit forestier_ in two
volumes. A very complete work on valuation of damage under the
misleading title _Incendies en forêt_ was published by _Jacquot_ in
1903.

But the latest and perhaps most ambitious work in the French language
and especially of intense interest from the historical point of view,
tracing not only the development of forest policies but of silvicultural
and managerial practices in France, is _G. Huffel’s_ _Economie
Forestière_ in three volumes published 1904-1907.

There should not be forgotten as among the non-professional promoters of
forest questions, _Chevandier_, a chemist and manufacturer, who, in
1844, made investigations regarding the influence of irrigation on wood
growth and on the influence of fertilizers, and in connection with
_Wertheim_, laid the foundation for timber physics.



One bi-weekly magazine, _Revue des Eaux et Forêts_, in existence for 50
years, the successor to the _Annales forestières_, begun in 1808,
satisfies the needs of current literature, besides the journals of
various forestry associations, among which the Bulletin de la Société de
Franche Comté et Belfort has for a long time taken a prominent rank.

A very active propagandist literary and association work has within the
last decades been inaugurated, and forestry associations of local
character abound. Among these the “Touring Club,” a sporting association
with some 16,000 members in 364 branches is active by writing out prizes
and promoting waste land planting. Through its agency some 4000 acres
had been planted by 1910, some 900 nurseries furnishing plant material.

An active Section of Silviculture in the _Société des Agriculteurs_ some
time ago absorbed the forestry association and is also doing practical
work in the direction most needed, improvement of forestry practice
among private woodland owners.


7. _Colonial Policies._

The French possess extensive colonies in Africa, Asia, America and
Oceania, covering not less than four million square miles with over 90
million people, to some of which at least they have extended some
features of their forest policy, notably in Algeria, Tunis, Indo-China
and Madagascar.

_Algeria_, which was conquered in 1828, is about four-fifths of the size
of France, but only 5.5 per cent. is forested. Besides the desert, there
are two forest regions, the northern slope, the so-called Tell, abutting
on the Mediterranean, which, with 20 per cent. forested, contains the
most valuable forests of Cork Oak, various other oaks, and Aleppo Pine;
and the high plateau to the south, a region of steppes with about 6%
forested, mostly with brushwood. The adjoining _Tunis_ also contains
some 2 million acres of forest, a part of which clothed with the
valuable Cork Oak.

Although the population does not exceed 5 million, import of wood from
Sweden and elsewhere to nearly one million dollars in amount is
necessary. The first advance of civilization led to wide-spread
destruction of the originally larger forest area; fire and pasture
being specially destructive.

Before the French occupation, the 8 million acres of forest were all, as
usual in the mussulman’s empires, the property of the sultan, but were
used like communal property by the people. By 1871, the larger portion,
some 6 million acres remained in possession of the state, much
encumbered by rights of user.

At the same time, considerable areas (some 700,000 acres) had been ceded
to communities outright, and others (1.25 million acres) had been sold
to private parties. At first, these latter lands were let for
exploitation of the cork oak on 40 year leases, later extended to 90
years with indemnities for damage by fire--an incentive to allow these
to run, until in 1870, the fire damage having become onerous, all areas
burned after 1863 were gratuitously ceded to the contractors, more than
one-third the areas involved, and the other two-thirds were then sold at
a ridiculously low price and under the easiest conditions of payment, in
the same shameful manner in which the timberlands of the United States
were given away.

In 1836, a forest administration for the state domain was inaugurated,
but the unfortunate division of powers between military and civil
authorities was a hindrance to effective improvement of conditions. The
fire ravages of 1871 led to a thorough re-organization under the
direction of Tassy, in 1873.

Nevertheless, in 1900, Lefebvre, Inspector of Forests, in his book, _Les
forêts de l’Algérie_, still complains that the forests are being ruined,
especially by pasturing, the means allowed the administration being too
niggardly measured.

The Forest Code of the home country and special laws enacted from time
to time applies. The administration of the state and communal forest is
directly under the home department and is regulated in similar manner.

A re-organization and a special forest code for Algiers was enacted in
1903. This legislation relies still largely on the general principles of
the Code of 1827. The most interesting features are the provision for
expropriation and addition to the state domain of forests the
preservation of which is of public interest, and the rigorous forest
fire legislation, which permits the treatment of incendiaries as
insurrectionists, makes the extinction of forest fires a duty of the
forest officials, and provides the forcible establishment of fire lines
(rides) between neighbors.

In the forests placed under the forestry regime, permits from the
governor-general are required for clearing. For the administration of
these properties, the state receives ten per cent. of the gross yield.
Reforested hilltops or slopes and sand dunes are relieved from taxes for
30 years, burnt areas for 10 years.



In the other African possessions, unregulated exploitation of the
tropical forests, largely for by-products, like caoutchouc, kola, and
fine furniture woods, is still the order of the day, except in
_Madagascar_, which with 25 to 30 million acres of tropical forest area,
was, in 1900, provided with a forest service, which is under the
Minister of Colonies. Here, a license system is in vogue, giving
concessions to exploit limited areas for a given time, at an annual rent
of less than one cent, per acre per year. The concessions run from 5 to
20 years, and on 12,500 acres or more, the time of their duration being
extended from the lowest term for one year for every 2,500 acres. Police
regulations and fines are intended to check abuses, and to regulate the
rights of user exercised by natives.



In _Indo-China_ (Cochin-China, Cambodia, Anam, Tonquin) the total forest
area is still unknown. Only that of Cochin-China with 2.5 million acres,
and of Cambodia with 10 million acres can be stated, and Cochin-China
seems to possess the only approach to a forest service. Although it is
estimated that in 1901 in the whole of Indo-China, with 18 million
people, some 85 million cubic feet of wood were cut (nine-tenths fire
wood) an import of over $200,000 worth of workwood from Europe was
needed.

The first attempts at regulating forest use in these Asiatic possessions
date back to 1862, when exploitation was confined to delimited areas.
The administration, however, remained inefficient, and under
impracticable and heterogeneous orders, which were issued from time to
time, devastation progressed with little hindrance.

For Cochin-China, a more definite forest policy was formulated in
1894-5, when not only the State domain but also the private forest
property was placed under the _régime forestier_. The supervision of the
private forests consists in requiring the marking of trees to be cut by
government agents, and a permit for their removal.

The State forests are of two classes: Reserves in which all cutting is
forbidden, only some 200,000 acres; and those in which licenses to cut
may operate. Such licenses are given for one year and for a price of 100
piastres. The villagers have free use of the less valuable woods, their
only obligation being to assist in protection against fire and theft.

A real forest service was not instituted until 1901 a director with four
assistants being placed in charge under the Department of Agriculture.
Until recently reports of the deplorable condition due to absence of
technical management reached the outside, but lately (1911), the
Governor-General discussing the situation not only speaks approvingly of
the forest service, which on the two million acres under its immediate
management had, by 1909, trebled the revenue, but talks of extending its
activities to planting up waste places in order to secure favorable
water conditions for irrigating lands.

The rest of the colonies are being merely exploited.




RUSSIA AND FINLAND.


  _Les Forêts de la Russie, Ministère de l’Agriculture, Paris
  Exposition Universelle_, 1900, pp. 190, gives a very detailed
  description of forest conditions, markets and management, with a few
  historic points.

  _Russlands Wald_, by F. V. ARNOLD, Berlin, 1893, pp. 526, contains
  historic notes and a profuse discussion of the law of 1888.

  _The Industries of Russia: Agriculture and Forestry_, issued by the
  Department of Agriculture, Ministry of Crown Lands, at World’s
  Columbian Exposition, translated by J. M. CRAWFORD, 1893, contains a
  chapter on Forestry by ROUDZSKI and SHAFRANOV, professors at the
  Forest Institute, in 35 pp.

  Annual reports by the Russian Forest Administration are published
  since 1866.

  Four diffuse volumes, by JOHN CROUMBIE BROWN, treat of Russian
  conditions, namely,

  _Forests and Forestry in Poland, Lithuania_, etc., 1885;
  _Finland, its Forests and Forest Management_, 1883;
  _Forestry and Mining districts of the Ural Mountains_, 1884;
  _Forests and Forestry of Northern Russia_, 1884.

  Numerous articles and Reviews by O. GUSE, scattered through the
  German forestry journals, give insight into Russian forest
  conditions.

  An excellent idea of prevailing forestry practice can be gained from
  an extended article by DR. SCHWAPPACH, _Forstliche Reisebilder aus
  Russland_ in Zeitschrift für Forst- und Jagdwesen, 1902.

  For Finland an article by B. ERICSON in Forstwissenschaftliches
  Centralblatt, 1896, and another article by P. W. HANNIKAINEN in
  Allgemeine Forst- und Jagdzeitung, 1892, both native foresters, give
  considerable information.

  _Finland: Its Public and Private Economy_, by N. C. FREDERIKSEN,
  1902, 306 pp.

While Germany and France were forced into the adoption of forest
policies through necessity, after the natural woods had been largely
destroyed or devastated, Russia started upon a conservative forest
management, long before the day of absolute necessity seemed to have
arrived.

